"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\07_summary.json","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\07_summary.json","07_summary.json",".json","2021","0.0019","2026-07-29T08:13:46","2026-07-29T08:13:46","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\08_synthetic_ocr_report.html","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\08_synthetic_ocr_report.html","08_synthetic_ocr_report.html",".html","50100","0.0478","2026-07-29T08:13:46","2026-07-29T08:13:46","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\01_all_field_admission_results.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\01_all_field_admission_results.csv","01_all_field_admission_results.csv",".csv","342961","0.3271","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\02_admitted_training_fields.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\02_admitted_training_fields.csv","02_admitted_training_fields.csv",".csv","60210","0.0574","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\03_document_pack_status.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\03_document_pack_status.csv","03_document_pack_status.csv",".csv","28656","0.0273","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\04_review_reject_fields.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\04_review_reject_fields.csv","04_review_reject_fields.csv",".csv","3409","0.0033","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\05_not_evaluable_fields.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\05_not_evaluable_fields.csv","05_not_evaluable_fields.csv",".csv","286200","0.2729","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\06_field_summary.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\06_field_summary.csv","06_field_summary.csv",".csv","395","0.0004","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\07_profile_summary.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\07_profile_summary.csv","07_profile_summary.csv",".csv","191","0.0002","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\08_institution_summary.csv","certificate_classifier\reports\synthetic_training_pack_20260729_113504\08_institution_summary.csv","08_institution_summary.csv",".csv","393","0.0004","2026-07-29T11:35:04","2026-07-29T11:35:04","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\09_summary.json","certificate_classifier\reports\synthetic_training_pack_20260729_113504\09_summary.json","09_summary.json",".json","1585","0.0015","2026-07-29T11:35:04","2026-07-29T11:35:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_training_pack_20260729_113504\10_easy_report.html","certificate_classifier\reports\synthetic_training_pack_20260729_113504\10_easy_report.html","10_easy_report.html",".html","10044","0.0096","2026-07-29T11:35:04","2026-07-29T11:35:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_143421_HFFIA_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_143421_HFFIA_cert_no_anchor_regex_v1.csv","VR_20260605_143421_HFFIA_cert_no_anchor_regex_v1.csv",".csv","399","0.0004","2026-06-05T14:34:22","2026-06-05T14:34:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_144759_HFCE_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_144759_HFCE_cert_no_anchor_regex_v1.csv","VR_20260605_144759_HFCE_cert_no_anchor_regex_v1.csv",".csv","134","0.0001","2026-06-05T14:47:59","2026-06-05T14:47:59","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_144813_HFCE_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_144813_HFCE_cert_no_anchor_regex_v1.csv","VR_20260605_144813_HFCE_cert_no_anchor_regex_v1.csv",".csv","134","0.0001","2026-06-05T14:48:13","2026-06-05T14:48:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_144822_HFFIA_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_144822_HFFIA_cert_no_anchor_regex_v1.csv","VR_20260605_144822_HFFIA_cert_no_anchor_regex_v1.csv",".csv","399","0.0004","2026-06-05T14:48:23","2026-06-05T14:48:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_144839_ARA_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_144839_ARA_cert_no_anchor_regex_v1.csv","VR_20260605_144839_ARA_cert_no_anchor_regex_v1.csv",".csv","424","0.0004","2026-06-05T14:48:39","2026-06-05T14:48:39","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_144843_CICOT_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_144843_CICOT_cert_no_anchor_regex_v1.csv","VR_20260605_144843_CICOT_cert_no_anchor_regex_v1.csv",".csv","411","0.0004","2026-06-05T14:48:43","2026-06-05T14:48:43","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_144954_ARA_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_144954_ARA_cert_no_anchor_regex_v1.csv","VR_20260605_144954_ARA_cert_no_anchor_regex_v1.csv",".csv","424","0.0004","2026-06-05T14:49:54","2026-06-05T14:49:54","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145029_ARA_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_145029_ARA_cert_no_anchor_regex_v1.csv","VR_20260605_145029_ARA_cert_no_anchor_regex_v1.csv",".csv","424","0.0004","2026-06-05T14:50:29","2026-06-05T14:50:29","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145646_MUIS_manufacturer_address_cleanup_v1.csv","data\rules\rule_validation_reports\VR_20260605_145646_MUIS_manufacturer_address_cleanup_v1.csv","VR_20260605_145646_MUIS_manufacturer_address_cleanup_v1.csv",".csv","134","0.0001","2026-06-05T14:56:46","2026-06-05T14:56:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145719_MUIS_manufacturer_address_cleanup_v1.csv","data\rules\rule_validation_reports\VR_20260605_145719_MUIS_manufacturer_address_cleanup_v1.csv","VR_20260605_145719_MUIS_manufacturer_address_cleanup_v1.csv",".csv","134","0.0001","2026-06-05T14:57:19","2026-06-05T14:57:19","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145731_MUIS_expiry_date_anchor_v1.csv","data\rules\rule_validation_reports\VR_20260605_145731_MUIS_expiry_date_anchor_v1.csv","VR_20260605_145731_MUIS_expiry_date_anchor_v1.csv",".csv","134","0.0001","2026-06-05T14:57:31","2026-06-05T14:57:31","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145735_non_certificate_doc_marker_v1.csv","data\rules\rule_validation_reports\VR_20260605_145735_non_certificate_doc_marker_v1.csv","VR_20260605_145735_non_certificate_doc_marker_v1.csv",".csv","134","0.0001","2026-06-05T14:57:36","2026-06-05T14:57:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145739_cert_no_pattern_arabic_hffia_v1.csv","data\rules\rule_validation_reports\VR_20260605_145739_cert_no_pattern_arabic_hffia_v1.csv","VR_20260605_145739_cert_no_pattern_arabic_hffia_v1.csv",".csv","1236","0.0012","2026-06-05T14:57:39","2026-06-05T14:57:39","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145751_date_anchor_MUIS_validuntil_v1.csv","data\rules\rule_validation_reports\VR_20260605_145751_date_anchor_MUIS_validuntil_v1.csv","VR_20260605_145751_date_anchor_MUIS_validuntil_v1.csv",".csv","134","0.0001","2026-06-05T14:57:52","2026-06-05T14:57:52","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145826_date_anchor_MUIS_validuntil_v1.csv","data\rules\rule_validation_reports\VR_20260605_145826_date_anchor_MUIS_validuntil_v1.csv","VR_20260605_145826_date_anchor_MUIS_validuntil_v1.csv",".csv","134","0.0001","2026-06-05T14:58:26","2026-06-05T14:58:26","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145840_manufacturer_label_strip_v1.csv","data\rules\rule_validation_reports\VR_20260605_145840_manufacturer_label_strip_v1.csv","VR_20260605_145840_manufacturer_label_strip_v1.csv",".csv","134","0.0001","2026-06-05T14:58:40","2026-06-05T14:58:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145917_manufacturer_label_strip_v1.csv","data\rules\rule_validation_reports\VR_20260605_145917_manufacturer_label_strip_v1.csv","VR_20260605_145917_manufacturer_label_strip_v1.csv",".csv","134","0.0001","2026-06-05T14:59:17","2026-06-05T14:59:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145922_cert_no_pattern_general_v1.csv","data\rules\rule_validation_reports\VR_20260605_145922_cert_no_pattern_general_v1.csv","VR_20260605_145922_cert_no_pattern_general_v1.csv",".csv","34208","0.0326","2026-06-05T14:59:22","2026-06-05T14:59:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145927_non_certificate_msds_marker_2024Q2.csv","data\rules\rule_validation_reports\VR_20260605_145927_non_certificate_msds_marker_2024Q2.csv","VR_20260605_145927_non_certificate_msds_marker_2024Q2.csv",".csv","134","0.0001","2026-06-05T14:59:27","2026-06-05T14:59:27","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145941_HFCE_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_145941_HFCE_cert_no_anchor_regex_v1.csv","VR_20260605_145941_HFCE_cert_no_anchor_regex_v1.csv",".csv","134","0.0001","2026-06-05T14:59:41","2026-06-05T14:59:41","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_145944_HFFIA_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260605_145944_HFFIA_cert_no_anchor_regex_v1.csv","VR_20260605_145944_HFFIA_cert_no_anchor_regex_v1.csv",".csv","399","0.0004","2026-06-05T14:59:44","2026-06-05T14:59:44","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260605_172430_MUIS_expiry_date_anchor_v1.csv","data\rules\rule_validation_reports\VR_20260605_172430_MUIS_expiry_date_anchor_v1.csv","VR_20260605_172430_MUIS_expiry_date_anchor_v1.csv",".csv","134","0.0001","2026-06-05T17:24:30","2026-06-05T17:24:30","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_135839_JMA_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_135839_JMA_cert_no_pattern_01.csv","VR_20260611_135839_JMA_cert_no_pattern_01.csv",".csv","698","0.0007","2026-06-11T13:58:39","2026-06-11T13:58:39","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_135920_CICOT_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260611_135920_CICOT_cert_no_anchor_regex_v1.csv","VR_20260611_135920_CICOT_cert_no_anchor_regex_v1.csv",".csv","411","0.0004","2026-06-11T13:59:20","2026-06-11T13:59:20","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_135939_ISA_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_135939_ISA_cert_no_pattern_01.csv","VR_20260611_135939_ISA_cert_no_pattern_01.csv",".csv","134","0.0001","2026-06-11T13:59:39","2026-06-11T13:59:39","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_135944_HFFIA_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_135944_HFFIA_cert_no_pattern_01.csv","VR_20260611_135944_HFFIA_cert_no_pattern_01.csv",".csv","688","0.0007","2026-06-11T13:59:44","2026-06-11T13:59:44","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143146_cert_no_pattern_CICOT_v2_20240611.csv","data\rules\rule_validation_reports\VR_20260611_143146_cert_no_pattern_CICOT_v2_20240611.csv","VR_20260611_143146_cert_no_pattern_CICOT_v2_20240611.csv",".csv","409","0.0004","2026-06-11T14:31:46","2026-06-11T14:31:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143146_date_anchor_HFCE_v1_20240611.csv","data\rules\rule_validation_reports\VR_20260611_143146_date_anchor_HFCE_v1_20240611.csv","VR_20260611_143146_date_anchor_HFCE_v1_20240611.csv",".csv","134","0.0001","2026-06-11T14:31:46","2026-06-11T14:31:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143147_cert_no_pattern_HFFIA_v1_20240611.csv","data\rules\rule_validation_reports\VR_20260611_143147_cert_no_pattern_HFFIA_v1_20240611.csv","VR_20260611_143147_cert_no_pattern_HFFIA_v1_20240611.csv",".csv","1289","0.0012","2026-06-11T14:31:47","2026-06-11T14:31:47","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143147_cert_no_pattern_MUIS_v1_20240611.csv","data\rules\rule_validation_reports\VR_20260611_143147_cert_no_pattern_MUIS_v1_20240611.csv","VR_20260611_143147_cert_no_pattern_MUIS_v1_20240611.csv",".csv","1823","0.0017","2026-06-11T14:31:47","2026-06-11T14:31:47","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143147_CICOT_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143147_CICOT_cert_no_pattern_01.csv","VR_20260611_143147_CICOT_cert_no_pattern_01.csv",".csv","1908","0.0018","2026-06-11T14:31:48","2026-06-11T14:31:48","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143147_HFFIA_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143147_HFFIA_cert_no_pattern_01.csv","VR_20260611_143147_HFFIA_cert_no_pattern_01.csv",".csv","688","0.0007","2026-06-11T14:31:47","2026-06-11T14:31:47","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143147_ISA_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143147_ISA_cert_no_pattern_01.csv","VR_20260611_143147_ISA_cert_no_pattern_01.csv",".csv","134","0.0001","2026-06-11T14:31:47","2026-06-11T14:31:47","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143147_JMA_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143147_JMA_cert_no_pattern_01.csv","VR_20260611_143147_JMA_cert_no_pattern_01.csv",".csv","698","0.0007","2026-06-11T14:31:47","2026-06-11T14:31:47","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143148_ARA_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143148_ARA_cert_no_pattern_01.csv","VR_20260611_143148_ARA_cert_no_pattern_01.csv",".csv","426","0.0004","2026-06-11T14:31:48","2026-06-11T14:31:48","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143148_HFCE_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143148_HFCE_cert_no_pattern_01.csv","VR_20260611_143148_HFCE_cert_no_pattern_01.csv",".csv","134","0.0001","2026-06-11T14:31:48","2026-06-11T14:31:48","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143148_JUHF_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143148_JUHF_cert_no_pattern_01.csv","VR_20260611_143148_JUHF_cert_no_pattern_01.csv",".csv","408","0.0004","2026-06-11T14:31:48","2026-06-11T14:31:48","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143148_MUIS_manufacturer_cleanup_01.csv","data\rules\rule_validation_reports\VR_20260611_143148_MUIS_manufacturer_cleanup_01.csv","VR_20260611_143148_MUIS_manufacturer_cleanup_01.csv",".csv","134","0.0001","2026-06-11T14:31:48","2026-06-11T14:31:48","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143148_TQHCC_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143148_TQHCC_cert_no_pattern_01.csv","VR_20260611_143148_TQHCC_cert_no_pattern_01.csv",".csv","1062","0.001","2026-06-11T14:31:48","2026-06-11T14:31:48","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143149_certno_pattern_ARA_01.csv","data\rules\rule_validation_reports\VR_20260611_143149_certno_pattern_ARA_01.csv","VR_20260611_143149_certno_pattern_ARA_01.csv",".csv","426","0.0004","2026-06-11T14:31:49","2026-06-11T14:31:49","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143149_certno_pattern_HFCE_01.csv","data\rules\rule_validation_reports\VR_20260611_143149_certno_pattern_HFCE_01.csv","VR_20260611_143149_certno_pattern_HFCE_01.csv",".csv","720","0.0007","2026-06-11T14:31:49","2026-06-11T14:31:49","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143149_certno_pattern_HFFIA_01.csv","data\rules\rule_validation_reports\VR_20260611_143149_certno_pattern_HFFIA_01.csv","VR_20260611_143149_certno_pattern_HFFIA_01.csv",".csv","990","0.0009","2026-06-11T14:31:50","2026-06-11T14:31:50","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143149_manufacturer_MUIS_cleanup_01.csv","data\rules\rule_validation_reports\VR_20260611_143149_manufacturer_MUIS_cleanup_01.csv","VR_20260611_143149_manufacturer_MUIS_cleanup_01.csv",".csv","134","0.0001","2026-06-11T14:31:49","2026-06-11T14:31:49","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143149_MUIS_cert_no_pattern_01.csv","data\rules\rule_validation_reports\VR_20260611_143149_MUIS_cert_no_pattern_01.csv","VR_20260611_143149_MUIS_cert_no_pattern_01.csv",".csv","1823","0.0017","2026-06-11T14:31:49","2026-06-11T14:31:49","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143150_certno_pattern_CICOT_01.csv","data\rules\rule_validation_reports\VR_20260611_143150_certno_pattern_CICOT_01.csv","VR_20260611_143150_certno_pattern_CICOT_01.csv",".csv","777","0.0007","2026-06-11T14:31:50","2026-06-11T14:31:50","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143150_certno_pattern_JUHF_01.csv","data\rules\rule_validation_reports\VR_20260611_143150_certno_pattern_JUHF_01.csv","VR_20260611_143150_certno_pattern_JUHF_01.csv",".csv","426","0.0004","2026-06-11T14:31:50","2026-06-11T14:31:50","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143150_certno_pattern_MUIS_01.csv","data\rules\rule_validation_reports\VR_20260611_143150_certno_pattern_MUIS_01.csv","VR_20260611_143150_certno_pattern_MUIS_01.csv",".csv","1823","0.0017","2026-06-11T14:31:50","2026-06-11T14:31:50","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143150_date_anchor_MUIS_valid_until_01.csv","data\rules\rule_validation_reports\VR_20260611_143150_date_anchor_MUIS_valid_until_01.csv","VR_20260611_143150_date_anchor_MUIS_valid_until_01.csv",".csv","134","0.0001","2026-06-11T14:31:50","2026-06-11T14:31:50","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143150_manufacturer_cleanup_MUIS_01.csv","data\rules\rule_validation_reports\VR_20260611_143150_manufacturer_cleanup_MUIS_01.csv","VR_20260611_143150_manufacturer_cleanup_MUIS_01.csv",".csv","134","0.0001","2026-06-11T14:31:51","2026-06-11T14:31:51","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_ARA_01.csv","data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_ARA_01.csv","VR_20260611_143151_cert_no_regex_ARA_01.csv",".csv","426","0.0004","2026-06-11T14:31:51","2026-06-11T14:31:51","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_CICOT_01.csv","data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_CICOT_01.csv","VR_20260611_143151_cert_no_regex_CICOT_01.csv",".csv","411","0.0004","2026-06-11T14:31:51","2026-06-11T14:31:51","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_HFFIA_01.csv","data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_HFFIA_01.csv","VR_20260611_143151_cert_no_regex_HFFIA_01.csv",".csv","399","0.0004","2026-06-11T14:31:51","2026-06-11T14:31:51","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_MUIS_01.csv","data\rules\rule_validation_reports\VR_20260611_143151_cert_no_regex_MUIS_01.csv","VR_20260611_143151_cert_no_regex_MUIS_01.csv",".csv","1702","0.0016","2026-06-11T14:31:51","2026-06-11T14:31:51","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143151_manufacturer_cleanup_HFFIA_01.csv","data\rules\rule_validation_reports\VR_20260611_143151_manufacturer_cleanup_HFFIA_01.csv","VR_20260611_143151_manufacturer_cleanup_HFFIA_01.csv",".csv","134","0.0001","2026-06-11T14:31:51","2026-06-11T14:31:51","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143152_cert_no_pattern_arabic_hffia_v1.csv","data\rules\rule_validation_reports\VR_20260611_143152_cert_no_pattern_arabic_hffia_v1.csv","VR_20260611_143152_cert_no_pattern_arabic_hffia_v1.csv",".csv","1236","0.0012","2026-06-11T14:31:52","2026-06-11T14:31:52","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143152_CICOT_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260611_143152_CICOT_cert_no_anchor_regex_v1.csv","VR_20260611_143152_CICOT_cert_no_anchor_regex_v1.csv",".csv","411","0.0004","2026-06-11T14:31:52","2026-06-11T14:31:52","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143152_HFCE_cert_no_anchor_regex_v1.csv","data\rules\rule_validation_reports\VR_20260611_143152_HFCE_cert_no_anchor_regex_v1.csv","VR_20260611_143152_HFCE_cert_no_anchor_regex_v1.csv",".csv","134","0.0001","2026-06-11T14:31:52","2026-06-11T14:31:52","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\data\rules\rule_validation_reports\VR_20260611_143152_MUIS_expiry_date_anchor_v1.csv","data\rules\rule_validation_reports\VR_20260611_143152_MUIS_expiry_date_anchor_v1.csv","VR_20260611_143152_MUIS_expiry_date_anchor_v1.csv",".csv","134","0.0001","2026-06-11T14:31:52","2026-06-11T14:31:52","REPORT_OR_RESULT"
