"relative_path","source_path","snapshot_path","size_bytes","copy_status"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","19072","COPIED"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","13607","COPIED"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","9687","COPIED"
"_patch_backups\certificate_filing_phase2_20260625_000608\scripts\test_certificate_filing_phase2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\scripts\test_certificate_filing_phase2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_20260625_000608\scripts\test_certificate_filing_phase2.py","1512","COPIED"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","241890","COPIED"
"_patch_backups\ml_classifier_phase1_20260727_085122\backup_info.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\backup_info.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase1_20260727_085122\backup_info.txt","393","COPIED"
"_patch_backups\ml_classifier_phase1_20260727_085122\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase1_20260727_085122\git_status_before.txt","4032","COPIED"
"_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_after.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_after.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_after.txt","937","COPIED"
"_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_before.txt","846","COPIED"
"_patch_backups\ml_classifier_phase1_20260727_085122\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase1_20260727_085122\backend\requirements.txt","228","COPIED"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backup_info.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backup_info.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backup_info.txt","438","COPIED"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\git_status_before.txt","4277","COPIED"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_after.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_after.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_after.txt","1227","COPIED"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_before.txt","937","COPIED"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backend\requirements.txt","280","COPIED"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","254530","COPIED"
"_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\git_status_before.txt","4445","COPIED"
"_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\pip_freeze_before.txt","1227","COPIED"
"_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\backend\scripts\ml_certificate_classifier\02_train_classifier.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\backend\scripts\ml_certificate_classifier\02_train_classifier.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\backend\scripts\ml_certificate_classifier\02_train_classifier.py","38659","ERROR: 'C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\backend\scripts\ml_certificate_classifier\02_train_classifier.py' 경로의 일부를 찾을 수 없습니다."
"_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_dataset_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_dataset_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_dataset_before.txt","80","COPIED"
"_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_model_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_model_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_model_before.txt","90","COPIED"
"_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\latest_model_training_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\latest_model_training_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\latest_model_training_before.txt","82","COPIED"
"_patch_backups\ml_classifier_phase3_20260727_111751\backup_info.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3_20260727_111751\backup_info.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3_20260727_111751\backup_info.txt","759","COPIED"
"_patch_backups\ml_classifier_phase3_20260727_111751\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3_20260727_111751\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3_20260727_111751\git_status_before.txt","4334","COPIED"
"_patch_backups\ml_classifier_phase3_20260727_111751\pip_freeze_after.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3_20260727_111751\pip_freeze_after.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3_20260727_111751\pip_freeze_after.txt","1227","COPIED"
"_patch_backups\ml_classifier_phase3_20260727_111751\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3_20260727_111751\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3_20260727_111751\pip_freeze_before.txt","1227","COPIED"
"_patch_backups\ml_classifier_phase3_20260727_111751\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3_20260727_111751\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_classifier_phase3_20260727_111751\backend\requirements.txt","335","COPIED"
"_patch_backups\ml_field_labels_phase4a2_20260728_135717\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_labels_phase4a2_20260728_135717\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_labels_phase4a2_20260728_135717\git_status_before.txt","4710","COPIED"
"_patch_backups\ml_field_labels_phase4a2_20260728_135717\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_labels_phase4a2_20260728_135717\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_labels_phase4a2_20260728_135717\pip_freeze_before.txt","1227","COPIED"
"_patch_backups\ml_field_labels_phase4a_20260727_174321\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_labels_phase4a_20260727_174321\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_labels_phase4a_20260727_174321\git_status_before.txt","4505","COPIED"
"_patch_backups\ml_field_labels_phase4a_20260727_174321\pip_freeze.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_labels_phase4a_20260727_174321\pip_freeze.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_labels_phase4a_20260727_174321\pip_freeze.txt","1227","COPIED"
"_patch_backups\ml_field_labels_phase4a_20260727_175411\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_labels_phase4a_20260727_175411\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_labels_phase4a_20260727_175411\git_status_before.txt","4565","COPIED"
"_patch_backups\ml_field_labels_phase4a_20260727_175411\pip_freeze.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_labels_phase4a_20260727_175411\pip_freeze.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_labels_phase4a_20260727_175411\pip_freeze.txt","1227","COPIED"
"_patch_backups\ml_field_rankers_phase4b_20260728_142316\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_rankers_phase4b_20260728_142316\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_rankers_phase4b_20260728_142316\git_status_before.txt","4817","COPIED"
"_patch_backups\ml_field_rankers_phase4b_20260728_142316\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_rankers_phase4b_20260728_142316\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_rankers_phase4b_20260728_142316\pip_freeze_before.txt","1227","COPIED"
"_patch_backups\ml_field_span_rankers_phase4b2_20260728_144231\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_span_rankers_phase4b2_20260728_144231\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_span_rankers_phase4b2_20260728_144231\git_status_before.txt","4929","COPIED"
"_patch_backups\ml_field_span_rankers_phase4b2_20260728_144231\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_field_span_rankers_phase4b2_20260728_144231\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_field_span_rankers_phase4b2_20260728_144231\pip_freeze_before.txt","1227","COPIED"
"_patch_backups\ml_product_items_phase4c_20260728_150520\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_product_items_phase4c_20260728_150520\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_product_items_phase4c_20260728_150520\git_status_before.txt","5040","COPIED"
"_patch_backups\ml_product_items_phase4c_20260728_150520\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_product_items_phase4c_20260728_150520\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_product_items_phase4c_20260728_150520\pip_freeze_before.txt","1227","COPIED"
"_patch_backups\ml_product_ocr_bias_phase4c1_20260728_161110\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_product_ocr_bias_phase4c1_20260728_161110\git_status_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_product_ocr_bias_phase4c1_20260728_161110\git_status_before.txt","5155","COPIED"
"_patch_backups\ml_product_ocr_bias_phase4c1_20260728_161110\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_product_ocr_bias_phase4c1_20260728_161110\pip_freeze_before.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ml_product_ocr_bias_phase4c1_20260728_161110\pip_freeze_before.txt","1227","COPIED"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","91067","COPIED"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","7694","COPIED"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","42489","COPIED"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","2381","COPIED"
"_patch_backups\storage_fallback_20260629_172449\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172449\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172449\backend\app\services\filing_name_service.py","5067","COPIED"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","2538","COPIED"
"_patch_backups\storage_fallback_20260629_172457\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172457\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172457\backend\app\services\filing_name_service.py","5185","COPIED"
"_patch_backups\storage_fallback_20260629_172457\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172457\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172457\backend\app\services\storage_path_service.py","3629","COPIED"
"_patch_backups\storage_fallback_20260629_172457\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172457\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172457\backend\scripts\audit_storage_paths.ps1","2983","COPIED"
"_patch_backups\storage_fallback_20260629_172457\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172457\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172457\backend\scripts\start_demo_backend.ps1","3559","COPIED"
"_patch_backups\storage_fallback_20260629_172457\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172457\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172457\backend\scripts\test_filing_storage.py","2269","COPIED"
"_patch_backups\storage_fallback_20260629_172457\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172457\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172457\backend\scripts\test_ocr_api.py","4607","COPIED"
