"file","line_number","line_text"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3490",".pmf-related-row.active .pmf-related-meta span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3495",".pmf-ocr-panel {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3501",".pmf-ocr-panel-head {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3509",".pmf-ocr-panel-head span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3518",".pmf-ocr-panel-head h3 {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3525",".pmf-ocr-panel-head em {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3535",".pmf-ocr-attachment-box,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3536",".pmf-ocr-result-box {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3541",".pmf-ocr-file-meta {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3547",".pmf-ocr-file-meta div {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3554",".pmf-ocr-file-meta span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3562",".pmf-ocr-file-meta strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3569",".pmf-ocr-text-preview {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3584","PMF HALAL DOCUMENT FOLDER / FILE PANEL"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3587",".pmf-doc-panel {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3593",".pmf-doc-head {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3601",".pmf-doc-head span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3610",".pmf-doc-head h3 {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3617",".pmf-doc-head em {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3627",".pmf-doc-list {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3635",".pmf-doc-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3642",".pmf-doc-main {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3647",".pmf-doc-main strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3655",".pmf-doc-main span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3661",".pmf-doc-meta {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3668",".pmf-doc-meta span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3677",".pmf-doc-reasons {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3684",".pmf-doc-actions {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3688",".pmf-doc-actions a,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3689",".pmf-doc-child-files a {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3703",".pmf-doc-child-files {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3709",".pmf-doc-child-files a {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3719","PMF FAST HALAL FOLDER PANEL"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3722",".pmf-folder-panel {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3728",".pmf-folder-head {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3736",".pmf-folder-head span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3745",".pmf-folder-head h3 {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3752",".pmf-folder-head em {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3762",".pmf-folder-card,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3763",".pmf-folder-empty {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3772",".pmf-folder-main {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3777",".pmf-folder-main strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3785",".pmf-folder-main span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3791",".pmf-folder-meta {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3797",".pmf-folder-meta span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3806",".pmf-folder-empty span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3812",".pmf-folder-empty strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3817",".pmf-folder-empty p {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3824","/* PMF folder/file name display + copy buttons */"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3826",".pmf-folder-field {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3835",".pmf-folder-field > span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3841",".pmf-folder-field > div {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3848",".pmf-folder-field strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3870",".pmf-folder-file-list {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3878",".pmf-folder-file-title {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3885",".pmf-folder-file-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3894",".pmf-folder-file-main {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3899",".pmf-folder-file-main strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3906",".pmf-folder-file-main span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3912",".pmf-folder-file-actions {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3918",".pmf-folder-file-actions button {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3929",".pmf-folder-file-actions button:hover {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3934","PMF FOLDER COMPACT ROW VIEW"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3937",".pmf-folder-compact-card {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3941",".pmf-folder-line-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3952",".pmf-folder-line-row.file-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3956",".pmf-folder-line-label {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3963",".pmf-folder-line-value {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3971",".pmf-folder-line-actions {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3977",".pmf-folder-line-actions button {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3989",".pmf-folder-line-actions button:hover {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3993",".pmf-folder-file-list.compact {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4001",".pmf-folder-file-list.compact .pmf-folder-file-title {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4006",".pmf-folder-file-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4011","PMF FOLDER COMPACT ROW VIEW + CERT NOTICE"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4014",".pmf-folder-compact-card {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4018",".pmf-folder-line-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4029",".pmf-folder-line-row.file-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4033",".pmf-folder-line-label {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4040",".pmf-folder-line-value {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4048",".pmf-folder-line-actions {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4054",".pmf-folder-line-actions button {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4066",".pmf-folder-line-actions button:hover {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4070",".pmf-folder-file-list.compact {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4078",".pmf-folder-file-title {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4086",".pmf-folder-cert-notice {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4095",".pmf-folder-cert-notice strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4101",".pmf-folder-cert-notice span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4108","PMF LEVEL CARD COLLAPSE"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4111",".pmf-level-actions {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4118",".pmf-level-actions em {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4129",".pmf-level-toggle {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4143",".pmf-level-toggle:hover {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4148",".pmf-level-card.collapsed {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4152",".pmf-level-card.collapsed .pmf-level-top {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","4157",".pmf-level-card.collapsed h3 {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","6477",".pmf-search-table tr.is-selected,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","6478",".pmf-material-row.active {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","6521","/* PMF/LHLN keyboard focus surfaces */"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","6522",".pmf-search-table-scroll:focus,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","6531",".pmf-search-table tbody tr.is-selected,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","6679",".pmf-search-table tr.is-selected,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","7436","/* PMF lazy folder button */"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","7437",".pmf-folder-head {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","7444",".pmf-folder-head .soft-chip-action {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","8566","/* PMF/OCR 비교표 ellipsis + title tooltip */"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2886","PMF MATERIAL DETAIL RESTORE"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2889",".pmf-search-bar {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2897",".pmf-material-layout {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2905",".pmf-material-list,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2906",".pmf-material-detail {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2915",".pmf-material-list-head,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2916",".pmf-material-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2923",".pmf-material-list-head {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2933",".pmf-material-list-body {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2938",".pmf-material-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2950",".pmf-material-row:hover {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2954",".pmf-material-row.active {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2959",".pmf-material-row strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2968",".pmf-material-row span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2978",".pmf-chain-box {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2986",".pmf-chain-box span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","2994",".pmf-chain-box strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3001",".pmf-level-stack {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3009",".pmf-level-card {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3016",".pmf-level-top {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3025",".pmf-level-top span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3032",".pmf-level-top h3 {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3039",".pmf-level-top em {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3050",".pmf-level-grid {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3056",".pmf-level-grid div {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3063",".pmf-level-grid span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3071",".pmf-level-grid strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3079",".pmf-search-bar,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3080",".pmf-material-layout {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3084",".pmf-material-list-head {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3088",".pmf-material-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3092",".pmf-level-grid {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3098","PMF RELATED FILE / OCR LINK PANEL"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3101",".pmf-related-panel {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3107",".pmf-related-head {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3115",".pmf-related-head span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3124",".pmf-related-head h3 {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3131",".pmf-related-head em {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3141",".pmf-related-empty {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3148",".pmf-related-list {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3156",".pmf-related-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3163",".pmf-related-main {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3168",".pmf-related-main strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3177",".pmf-related-main span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3185",".pmf-related-meta {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3192",".pmf-related-meta span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3201",".pmf-related-reasons {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3209","PMF SEARCH RESULT TABLE"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3212",".pmf-search-table-shell {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3220",".pmf-search-table-scroll {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3226",".pmf-search-table {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3232",".pmf-search-table thead th {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3246",".pmf-search-table thead th.is-left {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3250",".pmf-search-table tbody tr {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3255",".pmf-search-table tbody td {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3264",".pmf-search-table tbody td.is-left {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3268",".pmf-search-table tbody tr:hover {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3272",".pmf-search-table tbody tr.is-selected {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3276",".pmf-search-table tbody tr.is-selected td,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3277",".pmf-search-table tbody tr.is-selected strong,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3278",".pmf-search-table tbody tr.is-selected span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3282",".pmf-search-table tbody tr:last-child td {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3286",".pmf-cell-material {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3294",".pmf-cell-material strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3303",".pmf-cell-material span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3312",".pmf-depth-badge {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3325",".pmf-search-table tbody tr.is-selected .pmf-depth-badge {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3330",".pmf-search-empty {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3338","PMF TABLE WIDTH / ALIGN PATCH"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3341","/* PMF 화면은 데이터 표가 많으므로 다른 화면보다 넓게 사용 */"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3342",".pmf-search-bar,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3343",".pmf-material-layout {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3348",".pmf-material-layout {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3353",".pmf-search-table-shell {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3357",".pmf-search-table-scroll {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3364",".pmf-search-table thead th {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3372",".pmf-search-table tbody td {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3378",".pmf-search-table tbody td:first-child {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3385",".pmf-cell-material strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3393",".pmf-cell-material span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3399",".pmf-depth-badge {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3406",".pmf-material-detail,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3407",".pmf-material-list {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3411","/* PMF list/detail width balance */"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3412",".pmf-search-bar,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3413",".pmf-material-layout {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3417",".pmf-material-layout {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3421",".pmf-search-table thead th {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3425",".pmf-search-table tbody td {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3429",".pmf-search-table tbody td:first-child {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3436",".pmf-cell-material strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3440",".pmf-cell-material span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3444","/* PMF table: main/sub material split */"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3445",".pmf-search-table thead th:nth-child(4) {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3449",".pmf-search-table tbody td:nth-child(4) {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3453",".pmf-search-table tbody td:nth-child(5) {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3458",".pmf-depth-badge {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3463","PMF OCR PREVIEW PANEL"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3466",".pmf-related-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3473",".pmf-related-row:hover {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3479",".pmf-related-row.active {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3484",".pmf-related-row.active .pmf-related-main strong,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3485",".pmf-related-row.active .pmf-related-main span,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3486",".pmf-related-row.active .pmf-related-reasons {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3490",".pmf-related-row.active .pmf-related-meta span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3495",".pmf-ocr-panel {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3501",".pmf-ocr-panel-head {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3509",".pmf-ocr-panel-head span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3518",".pmf-ocr-panel-head h3 {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3525",".pmf-ocr-panel-head em {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3535",".pmf-ocr-attachment-box,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3536",".pmf-ocr-result-box {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3541",".pmf-ocr-file-meta {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3547",".pmf-ocr-file-meta div {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3554",".pmf-ocr-file-meta span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3562",".pmf-ocr-file-meta strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3569",".pmf-ocr-text-preview {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3584","PMF HALAL DOCUMENT FOLDER / FILE PANEL"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3587",".pmf-doc-panel {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3593",".pmf-doc-head {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3601",".pmf-doc-head span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3610",".pmf-doc-head h3 {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3617",".pmf-doc-head em {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3627",".pmf-doc-list {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3635",".pmf-doc-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3642",".pmf-doc-main {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3647",".pmf-doc-main strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3655",".pmf-doc-main span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3661",".pmf-doc-meta {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3668",".pmf-doc-meta span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3677",".pmf-doc-reasons {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3684",".pmf-doc-actions {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3688",".pmf-doc-actions a,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3689",".pmf-doc-child-files a {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3703",".pmf-doc-child-files {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3709",".pmf-doc-child-files a {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3719","PMF FAST HALAL FOLDER PANEL"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3722",".pmf-folder-panel {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3728",".pmf-folder-head {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3736",".pmf-folder-head span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3745",".pmf-folder-head h3 {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3752",".pmf-folder-head em {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3762",".pmf-folder-card,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3763",".pmf-folder-empty {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3772",".pmf-folder-main {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3777",".pmf-folder-main strong {"
